cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiRect.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiRange.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiPoint.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMapView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMapViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiHost.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDimension.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiContactsPerson.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiComplexValue.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiColor.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiButtonUtil.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiBase.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiBlob.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiAnimation.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiAction.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Ti3DMatrix.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Ti2DMatrix.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/OperationQueue.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/PlatformModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/NetworkModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Mimetypes.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/MediaModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/MapModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/GeolocationModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/LayoutConstraint.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/GestureModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/FilesystemModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ImageLoader.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/DatabaseModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ContactsModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/Bridge.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AppModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/APIModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AnalyticsModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AccelerometerModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIWebView.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/GDataXMLNode.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/NSData+Additions.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/ListenerEntry.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/XMLModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/CADebugMacros.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/CAXException.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AQRecorder.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/SCListener.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPicker.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/UIImage+Alpha.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/UIImage+Resize.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/UtilsModule.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvmgcc42
